-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:23:9-29:20
	android:grantUriPermissions
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:27:13-47
	android:authorities
		INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:25:13-64
	android:exported
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:24:13-62
manifest
ADDED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/249919ec1ee93fadef13df3d9460c42b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/249919ec1ee93fadef13df3d9460c42b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/d8356fc58d001e63f8e525de83794984/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/d8356fc58d001e63f8e525de83794984/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/c1e0819c390facf2ac1bbc69d24663a8/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/c1e0819c390facf2ac1bbc69d24663a8/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/w0820170/.gradle/caches/8.13/transforms/6830a2e71105383bbd303a859a6f221c/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/w0820170/.gradle/caches/8.13/transforms/6830a2e71105383bbd303a859a6f221c/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [org.apache.cordova:framework:10.1.1] /Users/w0820170/.gradle/caches/8.13/transforms/c77f1c45c016e19fe28beb3f9cd416f8/transformed/framework-10.1.1/AndroidManifest.xml:25:5-44
MERGED from [org.apache.cordova:framework:10.1.1] /Users/w0820170/.gradle/caches/8.13/transforms/c77f1c45c016e19fe28beb3f9cd416f8/transformed/framework-10.1.1/AndroidManifest.xml:25:5-44
MERGED from [io.ionic.libs:ionbarcode-android:1.2.0] /Users/w0820170/.gradle/caches/8.13/transforms/856554f9dc09d60e996bbfebd317f56d/transformed/ionbarcode-android-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [io.ionic.libs:ionbarcode-android:1.2.0] /Users/w0820170/.gradle/caches/8.13/transforms/856554f9dc09d60e996bbfebd317f56d/transformed/ionbarcode-android-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/w0820170/.gradle/caches/8.13/transforms/f23951b829a0ecd95d81bc8ce2b9c082/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/w0820170/.gradle/caches/8.13/transforms/f23951b829a0ecd95d81bc8ce2b9c082/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/w0820170/Documents/frontend/android/app/src/main/AndroidManifest.xml
queries
ADDED from [:capacitor-camera] /Users/w0820170/Documents/frontend/node_modules/@capacitor/camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-11:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:capacitor-camera] /Users/w0820170/Documents/frontend/node_modules/@capacitor/camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-10:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:capacitor-camera] /Users/w0820170/Documents/frontend/node_modules/@capacitor/camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-73
	android:name
		ADDED from [:capacitor-camera] /Users/w0820170/Documents/frontend/node_modules/@capacitor/camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:21-70
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/5b62bfac11ba2f2f5e9f13b8dce0cd41/transformed/camera-core-1.4.0/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/df0a00898f7a73d3baefa15487c833fd/transformed/camera-camera2-1.4.0/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/df0a00898f7a73d3baefa15487c833fd/transformed/camera-camera2-1.4.0/AndroidManifest.xml:24:9-33:19
	android:enabled
		ADDED from [androidx.camera:camera-core:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/5b62bfac11ba2f2f5e9f13b8dce0cd41/transformed/camera-core-1.4.0/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/5b62bfac11ba2f2f5e9f13b8dce0cd41/transformed/camera-core-1.4.0/AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/5b62bfac11ba2f2f5e9f13b8dce0cd41/transformed/camera-core-1.4.0/AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/5b62bfac11ba2f2f5e9f13b8dce0cd41/transformed/camera-core-1.4.0/AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/df0a00898f7a73d3baefa15487c833fd/transformed/camera-camera2-1.4.0/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/df0a00898f7a73d3baefa15487c833fd/transformed/camera-camera2-1.4.0/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/df0a00898f7a73d3baefa15487c833fd/transformed/camera-camera2-1.4.0/AndroidManifest.xml:31:17-103
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/dc457a3413af02dcc333ae376dd1507f/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/535351d1bf663842fef1e11fb8dc266b/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/535351d1bf663842fef1e11fb8dc266b/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/w0820170/.gradle/caches/8.13/transforms/82f9a3565f5fc37ef445875283a5dbf2/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/w0820170/.gradle/caches/8.13/transforms/82f9a3565f5fc37ef445875283a5dbf2/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/dc457a3413af02dcc333ae376dd1507f/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /Users/w0820170/.gradle/caches/8.13/transforms/82f9a3565f5fc37ef445875283a5dbf2/transformed/common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /Users/w0820170/.gradle/caches/8.13/transforms/82f9a3565f5fc37ef445875283a5dbf2/transformed/common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/dc457a3413af02dcc333ae376dd1507f/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/dc457a3413af02dcc333ae376dd1507f/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/dc457a3413af02dcc333ae376dd1507f/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/dc457a3413af02dcc333ae376dd1507f/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/535351d1bf663842fef1e11fb8dc266b/transformed/vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/535351d1bf663842fef1e11fb8dc266b/transformed/vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/535351d1bf663842fef1e11fb8dc266b/transformed/vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] /Users/w0820170/.gradle/caches/8.13/transforms/82f9a3565f5fc37ef445875283a5dbf2/transformed/common-18.11.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] /Users/w0820170/.gradle/caches/8.13/transforms/82f9a3565f5fc37ef445875283a5dbf2/transformed/common-18.11.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] /Users/w0820170/.gradle/caches/8.13/transforms/82f9a3565f5fc37ef445875283a5dbf2/transformed/common-18.11.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] /Users/w0820170/.gradle/caches/8.13/transforms/82f9a3565f5fc37ef445875283a5dbf2/transformed/common-18.11.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/w0820170/.gradle/caches/8.13/transforms/82f9a3565f5fc37ef445875283a5dbf2/transformed/common-18.11.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] /Users/w0820170/.gradle/caches/8.13/transforms/82f9a3565f5fc37ef445875283a5dbf2/transformed/common-18.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] /Users/w0820170/.gradle/caches/8.13/transforms/82f9a3565f5fc37ef445875283a5dbf2/transformed/common-18.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/w0820170/.gradle/caches/8.13/transforms/82f9a3565f5fc37ef445875283a5dbf2/transformed/common-18.11.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/w0820170/.gradle/caches/8.13/transforms/e302fd8d6716fad92ac030056ab3d101/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/w0820170/.gradle/caches/8.13/transforms/e302fd8d6716fad92ac030056ab3d101/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/w0820170/.gradle/caches/8.13/transforms/e302fd8d6716fad92ac030056ab3d101/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/w0820170/.gradle/caches/8.13/transforms/e302fd8d6716fad92ac030056ab3d101/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/3c06bb5b6c50a8632cc6182dbd50704c/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/3c06bb5b6c50a8632cc6182dbd50704c/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/3c06bb5b6c50a8632cc6182dbd50704c/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/3c06bb5b6c50a8632cc6182dbd50704c/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/3c06bb5b6c50a8632cc6182dbd50704c/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/w0820170/.gradle/caches/8.13/transforms/3c06bb5b6c50a8632cc6182dbd50704c/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/6d443ac17121ddfa96c3780d5986918d/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/w0820170/.gradle/caches/8.13/transforms/4942cdd7d879c992776009860f6f44cc/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/w0820170/.gradle/caches/8.13/transforms/4942cdd7d879c992776009860f6f44cc/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/115e85845e7c051ffb6de844c03cf539/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/115e85845e7c051ffb6de844c03cf539/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/w0820170/.gradle/caches/8.13/transforms/25af7b94126137cb56e9f769ace764ea/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/w0820170/.gradle/caches/8.13/transforms/25af7b94126137cb56e9f769ace764ea/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/6d443ac17121ddfa96c3780d5986918d/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/6d443ac17121ddfa96c3780d5986918d/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/6d443ac17121ddfa96c3780d5986918d/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/6d443ac17121ddfa96c3780d5986918d/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/6d443ac17121ddfa96c3780d5986918d/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/6d443ac17121ddfa96c3780d5986918d/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/w0820170/.gradle/caches/8.13/transforms/6d443ac17121ddfa96c3780d5986918d/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/w0820170/.gradle/caches/8.13/transforms/594dd64166c34772293749f7e6f4a7f1/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/w0820170/.gradle/caches/8.13/transforms/594dd64166c34772293749f7e6f4a7f1/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/w0820170/.gradle/caches/8.13/transforms/594dd64166c34772293749f7e6f4a7f1/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.github.distrust.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/w0820170/.gradle/caches/8.13/transforms/594dd64166c34772293749f7e6f4a7f1/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/w0820170/.gradle/caches/8.13/transforms/594dd64166c34772293749f7e6f4a7f1/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/w0820170/.gradle/caches/8.13/transforms/594dd64166c34772293749f7e6f4a7f1/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/w0820170/.gradle/caches/8.13/transforms/594dd64166c34772293749f7e6f4a7f1/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/w0820170/.gradle/caches/8.13/transforms/594dd64166c34772293749f7e6f4a7f1/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.github.distrust.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/w0820170/.gradle/caches/8.13/transforms/594dd64166c34772293749f7e6f4a7f1/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/w0820170/.gradle/caches/8.13/transforms/594dd64166c34772293749f7e6f4a7f1/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/w0820170/.gradle/caches/8.13/transforms/4942cdd7d879c992776009860f6f44cc/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/w0820170/.gradle/caches/8.13/transforms/4942cdd7d879c992776009860f6f44cc/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/w0820170/.gradle/caches/8.13/transforms/4942cdd7d879c992776009860f6f44cc/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/63d9d89f0006f6fbfb2d5c954874a282/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/63d9d89f0006f6fbfb2d5c954874a282/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/w0820170/.gradle/caches/8.13/transforms/63d9d89f0006f6fbfb2d5c954874a282/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/115e85845e7c051ffb6de844c03cf539/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/115e85845e7c051ffb6de844c03cf539/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/115e85845e7c051ffb6de844c03cf539/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/115e85845e7c051ffb6de844c03cf539/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/115e85845e7c051ffb6de844c03cf539/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/115e85845e7c051ffb6de844c03cf539/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/115e85845e7c051ffb6de844c03cf539/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/115e85845e7c051ffb6de844c03cf539/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/115e85845e7c051ffb6de844c03cf539/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/115e85845e7c051ffb6de844c03cf539/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/115e85845e7c051ffb6de844c03cf539/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/115e85845e7c051ffb6de844c03cf539/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/115e85845e7c051ffb6de844c03cf539/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/115e85845e7c051ffb6de844c03cf539/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/115e85845e7c051ffb6de844c03cf539/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/115e85845e7c051ffb6de844c03cf539/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/115e85845e7c051ffb6de844c03cf539/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/115e85845e7c051ffb6de844c03cf539/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/115e85845e7c051ffb6de844c03cf539/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/115e85845e7c051ffb6de844c03cf539/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/w0820170/.gradle/caches/8.13/transforms/115e85845e7c051ffb6de844c03cf539/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/w0820170/.gradle/caches/8.13/transforms/124ec75a5edbee9a54d7c76a3770272a/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
